id,year,headline,context,emotion,act
1a2b3c4d-0001-0001-0001-000000000001,1776,American Independence declared,The Continental Congress signs the Declaration of Independence. Thirteen colonies break from British rule. A new nation founded on the principle that all men are created equal — a promise it would spend centuries trying to keep.,wonder,HIStory
1a2b3c4d-0001-0001-0001-000000000002,1865,13th Amendment abolishes slavery,August 18 1865. The American Civil War ends. Four million enslaved people are freed. The bloodiest conflict in American history closes — but the wound of racial inequality remains open for generations.,grief,HIStory
1a2b3c4d-0001-0001-0001-000000000003,1879,Edison invents the light bulb,Thomas Edison develops a practical incandescent light bulb on October 21. One man's persistence against thousands of failures transforms how humanity lives after dark. The age of electricity begins.,wonder,HIStory
1a2b3c4d-0001-0001-0001-000000000004,1886,Statue of Liberty dedicated,October 28 1886. France gifts America the Statue of Liberty. A beacon of hope for millions of immigrants arriving by ship. Lady Liberty holds her torch above New York Harbor — a promise of freedom that not all who arrived would receive equally.,wonder,HIStory
1a2b3c4d-0001-0001-0001-000000000005,1903,Wright Brothers first flight,December 17 1903 at Kitty Hawk North Carolina. Twelve seconds. 120 feet. Orville Wright becomes the first human to achieve powered flight. Sixty six years later humanity would walk on the moon.,wonder,HIStory
1a2b3c4d-0001-0001-0001-000000000006,1917,John F Kennedy born,May 29 1917. The 35th President of the United States is born in Brookline Massachusetts. He would inspire a generation with Ask not what your country can do for you and be assassinated before seeing his vision fulfilled.,wonder,HIStory
1a2b3c4d-0001-0001-0001-000000000007,1919,Treaty of Versailles signed,January 19 1919. The peace treaty ending World War One is signed. Fifty million dead. The punishing terms imposed on Germany would plant the seeds for a second and even more devastating world war twenty years later.,grief,HIStory
1a2b3c4d-0001-0001-0001-000000000008,1928,Alexander Fleming discovers penicillin,September 1928. A contaminated petri dish accidentally reveals that mould kills bacteria. Fleming discovers penicillin. Hundreds of millions of lives would be saved. One of the greatest accidents in scientific history.,wonder,HIStory
1a2b3c4d-0001-0001-0001-000000000009,1929,Wall Street Crash begins Great Depression,October 29 Black Tuesday. The stock market collapses. Millions lose everything overnight. Unemployment reaches 25 percent. Breadlines stretch across American cities. The Great Depression begins.,grief,HIStory
1a2b3c4d-0001-0001-0001-000000000010,1944,D-Day Normandy landings,June 6 1944. 156000 Allied troops storm the beaches of Normandy France. Thousands die in the first hours. But the invasion turns the tide of the Second World War and begins the liberation of Western Europe.,grief,HIStory
1a2b3c4d-0001-0001-0001-000000000011,1945,Atomic bombs dropped on Japan,August 6 and 9 1945. The United States drops atomic bombs on Hiroshima and Nagasaki. Over 200000 people die — most of them civilians. World War Two ends. The nuclear age and its shadow of annihilation begins.,grief,HIStory
